and enable systematics in the "all_syst" configuration (when EnableAllSystematics = 1)

No weights yet !!!

--- Systematics ------------

Number of toy experiments
 < baseAnalysis.Systematics.NumberOfToys = 100 >

The Random Seed. When throwing toys we want the same random numbers for all jobs. Thus, the random seed should be the same in all cases (and different from 0 !!!!)

     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used

 < baseAnalysis.Systematics.RandomSeed = 1 >

Use a different random generator for each systematic

 < baseAnalysis.Systematics.IndividualRandomGenerator = 0 >


--- Configurations ------------

Create configurations with a single systematic ( a configuration for each systematic selected above)

 < baseAnalysis.Configurations.EnableSingleVariationSystConfigurations = 0 >
 < baseAnalysis.Configurations.EnableSingleWeightSystConfigurations    = 0 >

Enable/disable the configuration with all systematics (or the ones selected above)

 < baseAnalysis.Configurations.EnableAllSystematics = 0 >
